FL,Description,AM Section,AM Part,AM Component,Element Type,Tech.Obj.SAP CODE,Catalog Profile,Source_File,FL_Lunghezza,FL_RE,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
kkS,IsoCode Country + Technology (S),,,,,,,Solar_FL_SubStation_Guideline.csv,1,[A-Z][A-Z]S,,,,,
kkS-yyyy,Plant code ,,,,,,,Solar_FL_SubStation_Guideline.csv,2,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z],,,,,
kkS-yyyy-0A,Common Energy Collecting & Delivery System,,,,,,,Solar_FL_SubStation_Guideline.csv,3,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A,,,,,
kkS-yyyy-0A-xT,HV/MV Common Transformer,0.0,18.0,1850.0,,FL_TR_SS,FL00000S,Solar_FL_SubStation_Guideline.csv,4,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A-[1-9A-Z]T,,,,,
kkS-yyyy-0A-xT-HV,HV Section,0.0,18.0,1850.0,,FL_HVSECT,FL00000S,Solar_FL_SubStation_Guideline.csv,5,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A-[1-9A-Z]T-HV,,,,,
kkS-yyyy-0A-xT-HV-IT,HV Breaker/Circuit Breaker/HGIS,0.0,18.0,1850.0,,FL_HVSECT,FL00000S,Solar_FL_SubStation_Guideline.csv,6,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A-[1-9A-Z]T-HV-IT,,,,,
kkS-yyyy-0A-xT-HV-Rn,HV/MV Protective Relays,0.0,18.0,1850.0,,FL_HVSECT,FL00000S,Solar_FL_SubStation_Guideline.csv,6,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A-[1-9A-Z]T-HV-R[0-9],,,,,
kkS-yyyy-0A-xT-HV-Sn,HV Surge Arrester,0.0,18.0,1850.0,,FL_HVSECT,FL00000S,Solar_FL_SubStation_Guideline.csv,6,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A-[1-9A-Z]T-HV-S[0-9],,,,,
kkS-yyyy-0A-xT-HV-Dn,HV Disconnector,0.0,18.0,1850.0,,FL_HVSECT,FL00000S,Solar_FL_SubStation_Guideline.csv,6,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A-[1-9A-Z]T-HV-D[0-9],,,,,
kkS-yyyy-0A-xT-HV-An,HV M&P Transformers CT,0.0,18.0,1850.0,,FL_HVSECT,FL00000S,Solar_FL_SubStation_Guideline.csv,6,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A-[1-9A-Z]T-HV-A[0-9],,,,,
kkS-yyyy-0A-xT-HV-Vn,HV M&P Transformers VT,0.0,18.0,1850.0,,FL_HVSECT,FL00000S,Solar_FL_SubStation_Guideline.csv,6,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A-[1-9A-Z]T-HV-V[0-9],,,,,
kkS-yyyy-0A-xT-HV-BS,HV Connection,0.0,18.0,1850.0,,FL_HVSECT,FL00000S,Solar_FL_SubStation_Guideline.csv,6,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A-[1-9A-Z]T-HV-BS,,,,,
kkS-yyyy-0A-xT-HV-Mn,Energy Meter,0.0,18.0,1850.0,,FL_AUT&CON,FL00000S,Solar_FL_SubStation_Guideline.csv,6,[A-Z][A-Z]S-[0-9A-Z][0-9A-Z][0-9A-Z][0-9A-Z]-0A-[1-9A-Z]T-HV-M[0-9],,,,,
